[email],G01,1519928767
[email],G03,1488392767
[email],I02,1501963744
[email],I03,1492602011
[email],G02,1496510488
[email],I02,1499074326
[email],I03,1501922803
[email],I04,1512916436
[email],G01,1497730781
[email],D02,1513478510
[email],G01,1511375278
[email],D03,1495243249
[email],D04,1507664047
[email],D05,1511655004
[email],I03,1494515452
[email],I04,1513088991
[email],G01,1493742233
[email],D02,1492853801
[email],G01,1497215350
[email],D03,1488769963
[email],D04,1489737671
[email],D05,1500147220
[email],D06,1512142688
[email],D07,1496047611
[email],D08,1519290319
[email],D09,1519410658
[email],I07,1494480316
[email],I08,1501463768
[email],D01,1495555499
[email],D02,1488961227
[email],D03,1511734448
[email],D04,1507398799
[email],D05,1508346148
[email],D06,1518627940
[email],D07,1499734456
[email],D08,1519874652
[email],D09,1509577450
[email],D10,1512219836
[email],I07,1502256904
[email],I08,1493427811
[email],D01,1519740803
[email],D02,1497323127
[email],I04,1500541705
[email],I05,1493296362
[email],I06,1509327035
[email],I07,1510944816
[email],I08,1516095800
[email],D01,1518814329
[email],D02,1515774639
[email],D03,1490779579