[email]	G01	2003-04-05
[email]	G03	2003-12-16
[email]	I02	2004-06-24
[email]	I03	2004-06-30
[email]	G02	2005-01-03
[email]	I02	2005-02-20
[email]	I03	2007-04-25
[email]	I04	2007-07-12
[email]	G01	2009-07-20
[email]	D02	2009-08-20
[email]	G01	2010-01-13
[email]	D03	2010-02-01
[email]	D04	2010-04-12
[email]	D05	2011-08-28
[email]	I03	2012-03-24
[email]	I04	2012-05-03
[email]	G01	2012-06-22
[email]	D02	2012-08-06
[email]	G01	2012-12-30
[email]	D03	2014-03-10
[email]	D04	2014-08-12
[email]	D05	2014-10-30
[email]	D06	2015-07-05
[email]	D07	32016-04-29
[email]	D08	2017-02-09
[email]	D09	2010-10-25
[email]	I07	2011-09-14
[email]	I08	2011-11-11
[email]	D01	2012-04-18
[email]	D02	2012-06-10
[email]	D03	2012-10-23
[email]	D04	2013-02-17
[email]	D05	2013-04-06
[email]	D06	2013-05-04
[email]	D07	2013-05-17
[email]	D08	2013-10-19
[email]	D09	2013-11-15
[email]	D10	2014-10-19
[email]	I07	2015-02-05
[email]	I08	2015-03-04
[email]	D01	2015-07-28
[email]	D02	2015-12-25
[email]	I04	2016-01-18
[email]	I05	2016-12-12
[email]	I06	2016-12-30
[email]	I07	2017-04-12
[email]	I08	2017-07-27
[email]	D01	2018-01-16
[email]	D02	2018-04-05
[email]	D03	2018-07-03

